2017-12-10 01:23:43.805  INFO 4960 --- [main] com.besmart.ServerApplication            : Starting ServerApplication on DESKTOP-DUCUQHG with PID 4960 (C:\Dev\Sources\test2017\besmartserver\target\classes started by azulay in C:\Dev\Sources\test2017\besmartserver)
2017-12-10 01:23:43.808 DEBUG 4960 --- [main] com.besmart.ServerApplication            : Running with Spring Boot v1.5.6.RELEASE, Spring v4.3.10.RELEASE
2017-12-10 01:23:43.808  INFO 4960 --- [main] com.besmart.ServerApplication            : No active profile set, falling back to default profiles: default
2017-12-10 01:23:43.853  INFO 4960 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3224a577: startup date [Sun Dec 10 01:23:43 IST 2017]; root of context hierarchy
2017-12-10 01:23:45.070  INFO 4960 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-12-10 01:23:45.081  INFO 4960 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2017-12-10 01:23:45.082  INFO 4960 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.16
2017-12-10 01:23:45.168  INFO 4960 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-12-10 01:23:45.169  INFO 4960 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1319 ms
2017-12-10 01:23:45.324  INFO 4960 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-12-10 01:23:45.328  INFO 4960 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-12-10 01:23:45.329  INFO 4960 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-12-10 01:23:45.329  INFO 4960 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-12-10 01:23:45.329  INFO 4960 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2017-12-10 01:23:45.735  INFO 4960 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3224a577: startup date [Sun Dec 10 01:23:43 IST 2017]; root of context hierarchy
2017-12-10 01:23:45.798  INFO 4960 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/triangle/filter/count],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public java.lang.String com.besmart.api.TriangleResource.getCountOfEntitiesByFilter(com.besmart.model.Filter)
2017-12-10 01:23:45.801  INFO 4960 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/triangle/filter],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public java.lang.String com.besmart.api.TriangleResource.getEntitiesByFilter(com.besmart.model.Filter)
2017-12-10 01:23:45.801  INFO 4960 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/triangle/],methods=[PUT],consumes=[application/json],produces=[application/json]}" onto public java.lang.String com.besmart.api.TriangleResource.editEntity(com.besmart.model.pojo.Triangle,com.besmart.model.enums.GetBy)
2017-12-10 01:23:45.802  INFO 4960 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/triangle/],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public java.lang.String com.besmart.api.TriangleResource.addEntity(com.besmart.model.pojo.Triangle)
2017-12-10 01:23:45.804  INFO 4960 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-12-10 01:23:45.804  INFO 4960 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-12-10 01:23:45.847  INFO 4960 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-12-10 01:23:45.847  INFO 4960 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-12-10 01:23:45.891  INFO 4960 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-12-10 01:23:46.128  INFO 4960 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2017-12-10 01:23:46.144  INFO 4960 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2017-12-10 01:23:46.149 DEBUG 4960 --- [pool-1-thread-1] c.b.services.schedualer.AlgoService      : Algo Service do the job at Sun Dec 10 01:23:46 IST 2017
2017-12-10 01:23:46.184  INFO 4960 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2017-12-10 01:23:46.187  INFO 4960 --- [main] com.besmart.ServerApplication            : Started ServerApplication in 2.689 seconds (JVM running for 3.617)
2017-12-10 01:23:51.155 DEBUG 4960 --- [pool-1-thread-1] c.b.services.schedualer.AlgoService      : Algo Service do the job at Sun Dec 10 01:23:51 IST 2017
2017-12-10 01:23:56.157 DEBUG 4960 --- [pool-1-thread-1] c.b.services.schedualer.AlgoService      : Algo Service do the job at Sun Dec 10 01:23:56 IST 2017
2017-12-10 01:24:00.609  INFO 4960 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-12-10 01:24:00.610  INFO 4960 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2017-12-10 01:24:00.625  INFO 4960 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 14 ms
2017-12-10 01:24:00.685 DEBUG 4960 --- [http-nio-8080-exec-1] com.besmart.services.TriangleService     : Sun Dec 10 01:24:00 IST 2017 ---addEntity--- Arrived 2 triangle edges to add---
triangle id: 55224 first: 5second:6
2017-12-10 01:24:01.159 DEBUG 4960 --- [pool-1-thread-1] c.b.services.schedualer.AlgoService      : Algo Service do the job at Sun Dec 10 01:24:01 IST 2017
2017-12-10 01:24:01.161 DEBUG 4960 --- [pool-1-thread-1] com.besmart.storage.StorageInMemory      : Sun Dec 10 01:24:01 IST 2017 --- triangle id BRFORE:---55224  first edge= 5  second edge= 6  hypotenuse= null  state= PRECALC
2017-12-10 01:24:01.162 DEBUG 4960 --- [pool-1-thread-1] com.besmart.storage.StorageInMemory      : Sun Dec 10 01:24:01 IST 2017 --- triangle id  AFTER:---55224  first edge= 5  second edge= 6  hypotenuse= 7.81  state= POSTCALC
2017-12-10 01:24:02.707 DEBUG 4960 --- [http-nio-8080-exec-2] com.besmart.services.TriangleService     : Sun Dec 10 01:24:02 IST 2017 ---addEntity--- Arrived 2 triangle edges to add---
triangle id: 94560 first: 4second:2
2017-12-10 01:24:04.715 DEBUG 4960 --- [http-nio-8080-exec-3] com.besmart.services.TriangleService     : Sun Dec 10 01:24:04 IST 2017 ---addEntity--- Arrived 2 triangle edges to add---
triangle id: 90300 first: 3second:7
2017-12-10 01:24:06.165 DEBUG 4960 --- [pool-1-thread-1] c.b.services.schedualer.AlgoService      : Algo Service do the job at Sun Dec 10 01:24:06 IST 2017
2017-12-10 01:24:06.166 DEBUG 4960 --- [pool-1-thread-1] com.besmart.storage.StorageInMemory      : Sun Dec 10 01:24:06 IST 2017 --- triangle id BRFORE:---55224  first edge= 5  second edge= 6  hypotenuse= 7.81  state= POSTCALC
2017-12-10 01:24:06.167 DEBUG 4960 --- [pool-1-thread-1] com.besmart.storage.StorageInMemory      : Sun Dec 10 01:24:06 IST 2017 --- triangle id  AFTER:---55224  first edge= 5  second edge= 6  hypotenuse= 7.81  state= POSTCALC
2017-12-10 01:24:06.168 DEBUG 4960 --- [pool-1-thread-1] com.besmart.storage.StorageInMemory      : Sun Dec 10 01:24:06 IST 2017 --- triangle id BRFORE:---90300  first edge= 3  second edge= 7  hypotenuse= null  state= PRECALC
2017-12-10 01:24:06.169 DEBUG 4960 --- [pool-1-thread-1] com.besmart.storage.StorageInMemory      : Sun Dec 10 01:24:06 IST 2017 --- triangle id  AFTER:---90300  first edge= 3  second edge= 7  hypotenuse= 7.62  state= POSTCALC
2017-12-10 01:24:06.169 DEBUG 4960 --- [pool-1-thread-1] com.besmart.storage.StorageInMemory      : Sun Dec 10 01:24:06 IST 2017 --- triangle id BRFORE:---94560  first edge= 4  second edge= 2  hypotenuse= null  state= PRECALC
2017-12-10 01:24:06.169 DEBUG 4960 --- [pool-1-thread-1] com.besmart.storage.StorageInMemory      : Sun Dec 10 01:24:06 IST 2017 --- triangle id  AFTER:---94560  first edge= 4  second edge= 2  hypotenuse= 4.47  state= POSTCALC
2017-12-10 01:24:06.725 DEBUG 4960 --- [http-nio-8080-exec-4] com.besmart.services.TriangleService     : Sun Dec 10 01:24:06 IST 2017 ---addEntity--- Arrived 2 triangle edges to add---
triangle id: 15029 first: 9second:6
2017-12-10 01:24:08.734 DEBUG 4960 --- [http-nio-8080-exec-5] com.besmart.services.TriangleService     : Sun Dec 10 01:24:08 IST 2017 ---addEntity--- Arrived 2 triangle edges to add---
triangle id: 89949 first: 5second:8
2017-12-10 01:24:10.741 DEBUG 4960 --- [http-nio-8080-exec-6] com.besmart.services.TriangleService     : Sun Dec 10 01:24:10 IST 2017 ---addEntity--- Arrived 2 triangle edges to add---
triangle id: 23539 first: 5second:5
2017-12-10 07:40:49.095  INFO 632 --- [main] com.besmart.ServerApplicationTests       : Starting ServerApplicationTests on DESKTOP-DUCUQHG with PID 632 (started by azulay in C:\Dev\Sources\test2017\besmartserver)
2017-12-10 07:40:49.096 DEBUG 632 --- [main] com.besmart.ServerApplicationTests       : Running with Spring Boot v1.5.6.RELEASE, Spring v4.3.10.RELEASE
2017-12-10 07:40:49.096  INFO 632 --- [main] com.besmart.ServerApplicationTests       : No active profile set, falling back to default profiles: default
2017-12-10 07:40:49.129  INFO 632 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7e5afaa6: startup date [Sun Dec 10 07:40:49 IST 2017]; root of context hierarchy
2017-12-10 07:40:49.237  WARN 632 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.besmart.ServerApplication]; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/application.properties]
2017-12-10 07:40:49.240 ERROR 632 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Destroy method on bean with name 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory' threw an exception

java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.web.context.support.GenericWebApplicationContext@7e5afaa6: startup date [Sun Dec 10 07:40:49 IST 2017]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:414)
	at org.springframework.context.support.ApplicationListenerDetector.postProcessBeforeDestruction(ApplicationListenerDetector.java:97)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:253)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:578)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:554)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:961)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:523)
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.destroySingletons(FactoryBeanRegistrySupport.java:230)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:968)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1030)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:556)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:120)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:189)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:131)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:287)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:289)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:247)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)

2017-12-10 07:40:49.254 ERROR 632 --- [main] o.s.boot.SpringApplication               : Application startup failed

org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.besmart.ServerApplication]; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/application.properties]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:181)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:308)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:228)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:270)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:93)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:687)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:525)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:120)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:189)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:131)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:287)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:289)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:247)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
Caused by: java.io.FileNotFoundException: Could not open ServletContext resource [/application.properties]
	at org.springframework.web.context.support.ServletContextResource.getInputStream(ServletContextResource.java:141)
	at org.springframework.core.io.support.EncodedResource.getInputStream(EncodedResource.java:154)
	at org.springframework.core.io.support.PropertiesLoaderUtils.fillProperties(PropertiesLoaderUtils.java:98)
	at org.springframework.core.io.support.PropertiesLoaderUtils.fillProperties(PropertiesLoaderUtils.java:72)
	at org.springframework.core.io.support.PropertiesLoaderUtils.loadProperties(PropertiesLoaderUtils.java:58)
	at org.springframework.core.io.support.ResourcePropertySource.<init>(ResourcePropertySource.java:65)
	at org.springframework.core.io.support.DefaultPropertySourceFactory.createPropertySource(DefaultPropertySourceFactory.java:36)
	at org.springframework.context.annotation.ConfigurationClassParser.processPropertySource(ConfigurationClassParser.java:440)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:271)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:245)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:190)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:292)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:245)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:198)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:167)
	... 38 common frames omitted

2017-12-10 07:40:49.257 ERROR 632 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@1f0f1111] to prepare test instance [com.besmart.ServerApplicationTests@1890516e]

java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:189)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:131)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:287)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:289)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:247)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
